"make cars emit less co2", " Wear warmer clothes indoors instead of turning up the heat", 0.42857142857142855
" Buy products that have less packaging", "Let grass grow longer before cutting it, which serves a dual purpose, both using less energy to cut, and grass that is longer is slightly more of a carbon sink.", 0.5
" Don't buy bottled water", "Walking or taking public transportation when possible instead of driving is helpful to the environment. ", 0.75
"make factories more environmentally friendly", " Choose to work for a company that uses sustainable and green practices", 1.25
"make lab grown meat sustainable", "One can preserve the environment by using less raw materials. One can be careful to maintain their belongings so they do not have to replace items. ", 1.75
"Monitor monthly energy usage", "We can stop using disposable plastic straws.", 0.2
"Switching gasoline to run on electronic.", "We could all take less showers and waste less of our water ", 0.75
" Only buy EnergyStar certified appliances", "People can purchase vehicles with better MPG or hydro-power.", 1.2857142857142858
"change every bulb in your home to LED", " Buy produce locally or at a local farmer's market", 0.8
"People can start a petition on change.org, advocating for eco-friendly practices.", "Change water usage, shorter showers and use a dishwasher instead of washing by hand.", 1.25
"Do not vote for Republicans", " People should carpool or use public transport as much as possible to help reduce carbon footprint. ", 1.2
"Eating more efficient meats including chicken and fish, and less beef, pork and lamb.", "To help preserve the environment, people can help keep their communities clean. Not littering and picking up litter when possible can be beneficial. ", 0.5714285714285714
" Install a rain water collection system", "take the plugs out of all unused electronics", 1.5
"Use the microwave when possible instead of the oven.", "Become a vegetarian or reduce overall meat consumption", 1.2
"People can choose to take alternative forms of transportation like riding a bike or skateboard to work.", "Adopt children instead of having your own. Less people brought onto this planet mean less stress for the planet.", 1.6
"People can donate more to the organizations that help with the environment.", "People can set up an incentive program to get their fellow neighbors to buy recycled products.", 2.4
"Clean their driveways with brooms and not water from hoses.", "if possible, make showers/bath and washing machines drain to your yard", 1.1428571428571428
"no use of nuclear or coal energy", "Solar power use should be pushed more on the American public. The solar power would greatly helped the enviroment over fossil fuels. They should make solar power homes and cars cheaper.", 2.6
"make lab grown meat sustainable", "Each city should have bus passes given to students in high school and college to then use to save the environment from conjestion and other polution from cars. Car pools and public transportation is the over all goal. ", 0.25
" use grocery bags when going grocery shopping", "They can recycle their waste as much as they can.", 1.2
"Learn to reuse our resources instead of throwing them away ", " People should encourage companies to manufacture products in an environmentally conscious way by only buying goods from companies with a good record in terms of conservation of the environment. ", 2.3333333333333335
" Only buy EnergyStar certified appliances", "People can start composting their food waste.", 0.14285714285714285
" Send letters to politicians asking them to do more to protect the environment", "If we create artificial materials that could replace metals like aluminium and steal, we could reduce the carbon release and make air quality better through out the world. ", 1.5
"Install solar panels on their roof.", "Get involved with some of the existing organizations that have cleanup activities and join them.", 0.5714285714285714
" research clean fuels", "Turning off all electronics in the house after usage.", 1.0
" Participate in volunteer events to protect the environment", "We could all work together and get on the same page and do something to prevent global warming from worsening ", 2.2
"Use email and electronic communication instead of paper. ", " Inform your neighbors and community of ways they can save energy and protect the environment", 1.0
"Less use of cars and vehicles", "Create more efficient battery technology.", 1.0
" Water your lawn and garden early in the morning", "People can recycle as much as they can to preserve the environment.", 1.0
"create your own gardening and grow your own food to eat ", " One can purchase second hand items and clothing whenever possible to use less resources. ", 1.6
" We should take shorter showers to conserve water.", " Buy paper products are other products that are made from recycled materials", 0.5
"Don't follow the status quo.", "Unplug appliances that are rarely used. ", 1.2
" Don't buy bottled water", "We can create labels for electronic devices that show how the product is made. Therefor people could decide to purchase a product that is friendlier on the environment, forcing big companies to adjust. ", 0.8571428571428571
" water plants only at night", " Buy products that have less packaging", 0.5
"People can plant trees.", " Buy paper products are other products that are made from recycled materials", 1.0
" turn off all lights when not in use", "if possible, make showers/bath and washing machines drain to your yard", 0.8333333333333334
"People can challenge the food industry to reduce waste.", "Keep your own vehicles maintained to reduce pollution. ", 1.2
"keep the surrounding clean", " People should carpool or use public transport as much as possible to help reduce carbon footprint. ", 2.2857142857142856
"keep the surrounding clean", " Consume less overall and don't buy things you don't need", 0.8
"We could restructure how we work to encourage more bicycling to work. Perhaps a tax incentive or some kind of incentive to get people to bike more. ", "We should use less plastic because they just end op in the ocean and since they don't degrade for a very long time they can harm to the wild life and ocean ecosystem.", 1.6
" use light bulbs that are eco friendly", " Support the EPA's efforts to reduce pollutants that factories emit.", 1.1428571428571428
"Reduce the amount that you drive each month", "Help educate others on the dangers of harming the environment", 1.0
" turn off all lights when not in use", " Install a rain water collection system", 1.2
"Boycott items that are not recyclable. ", "People can lower their thermostats or set their air conditioner on a timer rather than using it continuously.", 0.4
" Use a reusable water bottle", "We could buy more locally produced goods to cut down on out of state transportation which creates less auto emission.", 1.2
"eat less meat and more vegetable", "Switching gasoline to run on electronic.", 1.8333333333333333
"Consider switching to solar power for household application.", "People can try to drive less and walk to more of their destinations.", 0.6666666666666666
"Turn off lights and power to electronics when not in use, it's not good enough to just leave things in sleep mode.", "We can solve problems in new ways that don't require products that we buy today. We can make roads easier to navigate so that we don't need GPS devices for example. ", 0.0
"Keep your own vehicles maintained to reduce pollution. ", "Get involved with some of the existing organizations that have cleanup activities and join them.", 1.4
"Avoid using chemicals and pesticides.", "Adopt children instead of having your own. Less people brought onto this planet mean less stress for the planet.", 0.0
"Be careful when lighting fires/putting out fires in nature.", "We can cut down on unnecessary driving, e.g. by walking instead.", 1.4
" Compost yard debris and food waste", " Participate in volunteer events to protect the environment", 1.0
"People can plant trees.", " Choose to work for a company that uses sustainable and green practices", 1.0
" turn off all lights when not in use", " Only run the dishwasher when you have a full load", 2.4
"Install solar panels on their roof.", "change every bulb in your home to LED", 1.0
" Buy paper products are other products that are made from recycled materials", "Carpool more places, offer ridesharing to friends/family/neighbors or strangers.", 1.5
" Compost yard debris and food waste", " Encourage friends and family to adopt environmentally friendly practices", 2.5714285714285716
"Use public transportation.", "Consider switching to solar power for household application.", 0.4
"Make a difference in your own community, organize town hall meetings and provide incentives for residents to dispose of any toxic chemicals instead of dumping them. ", "We can create labels for electronic devices that show how the product is made. Therefor people could decide to purchase a product that is friendlier on the environment, forcing big companies to adjust. ", 2.2857142857142856
" use a reusable water bottle", "Develop vehicles that have very long range on a single battery charge.", 1.5
"Use less water in household.", " recycle your plastics, glass, paper, etc.", 1.1428571428571428
"Use cloth napkins instead of paper ones", "We can start by recycling our water bottles.", 0.8
"Buy rechargeable batteries instead of disposable. ", "Learn to reuse our resources instead of throwing them away ", 2.7142857142857144
"People can abstain from buying products made with materials that are less biodegradable. ", "We can unite the world to establish a recycle system that works the same way everywhere. This would make recycling a lot more efficient.", 2.0
" dry clothes on a clothes line", " Plastic straws should be banned and be replaced with paper straws.", 0.6
"Buy local made/grown/manufactured goods, if more people shop local then less resources are used shipping stuff around.", "People should find away to make cars run on water instead of fossil fuels. This would change the game for cars and cut down on pollution.", 0.6
"Purchase and use reusable water bottles, chopsticks and flatware.", "People can switch off devices that they aren't using. We spend too much time on our computers now days and sometimes it's good to just turn them off so that we can enjoy life more stress free. This will save power and therefor the environment. ", 0.8333333333333334
"People can aim to inspire others to adopt a more eco-friendly lifestyle.", "Get involved with some of the existing organizations that have cleanup activities and join them.", 3.142857142857143
"Keep your own vehicles maintained to reduce pollution. ", "Consider switching to solar power for household application.", 1.2
"stop releasing harmful chemicals in oceans", "People can make their voices heard and have the government implement restrictions on large industries. Sometimes we don't know how a product that we buy is made. ", 0.8333333333333334
"We can use energy saving light bulbs to cut down on waste and emissions.", "We can try to reduce waste as much as possible, for example by using reusable bags for shopping instead of plastic bags", 1.8
"Using energy efficient CFL light bulbs instead of incandescent bulbs can help preserve the environment.", "People can purchase recyclable products, again to create less waste but to also use less resources to create more products like trees.", 1.3333333333333333
"Use less energy in their homes.", "Solar power use should be pushed more on the American public. The solar power would greatly helped the enviroment over fossil fuels. They should make solar power homes and cars cheaper.", 2.4
"Switching gasoline to run on electronic.", " People should make a conscious effort to plant trees whenever they can.", 0.5
"Compost organic waste whenever possible.", " Only run the dishwasher when you have a full load", 1.6
"ask ai what else we can do", "Stop procreating at such a fast clip.", 0.4
"Become a vegetarian or reduce overall meat consumption", "We can all do our part on conserving our power usage and consumption.", 1.4
"Solar power use should be pushed more on the American public. The solar power would greatly helped the enviroment over fossil fuels. They should make solar power homes and cars cheaper.", "If you are not near any form of wilderness then donate to those who are. Wildlife reserves and environmentalists are always looking for more funding to preserve the natural world and you can make a difference in that way.", 1.6666666666666667
"Change water usage, shorter showers and use a dishwasher instead of washing by hand.", "Use dark settings on websites, computer, cell phones etc. that have the option to do so.", 0.6666666666666666
"People can start a petition on change.org, advocating for eco-friendly practices.", "People can shun products that contain harmful chemicals and embrace ones with natural ingredients.", 1.2
"Compost organic waste whenever possible.", " Replace any faucets or toilets that are leaky", 0.25
"People can challenge the food industry to reduce waste.", "Turn the water off on the sink when you brush your teeth", 1.2
" Properly recycle old electronics instead of throwing them away", "Stop eating so much meat, as too many resources go towards raising animals for consumption.", 0.75
"People can aim to inspire others to adopt a more eco-friendly lifestyle.", "People can weatherized their homes before winter to save on using heating, which will reduce the usage of fossil fuels like coal and petroleum oil.", 1.2
" Replace any faucets or toilets that are leaky", " Pick up litter when you go walking around your neighborhood or community", 1.0
" learn how to 3d print food", "Participate in cleaning up their neighborhood.", 0.2
"Unplug all electronic devices when not in use", " Send letters to politicians asking them to do more to protect the environment", 1.0
"make food growth more sustainable, especially cattle", "We can create products that doesn't need to be upgraded as often. Electronic devices could rely on servers instead of inboard processors. This would make it possible to enhance the power of mobile devices without replacing the entire unit. ", 0.75
"Wash dishes or clothing by hand or with manual equipment.", "Walking or taking public transportation when possible instead of driving is helpful to the environment. ", 0.8
"Change the temperature settings in your refrigerator. ", "Wash their clothes by hand and dry them outside when weather permits", 1.0
" Support the EPA's efforts to reduce pollutants that factories emit.", " Plant grass and other plants in our yards that do not require much water to reduce water usage.", 0.75
"Less use of fossil fuels", "We can adopt all natural products like body wash for example so that chemicals don't go into the oceans and effect the ocean ecosystem and everything relating to the ocean or more specifically the wild life in the ocean.", 0.8
"We could plant more trees ", "use solar or wind energy only to generate elctricity", 0.8
"Buy rechargeable batteries instead of disposable. ", " Support the EPA's efforts to reduce pollutants that factories emit.", 0.42857142857142855
"Turning off all electronics in the house after usage.", "Eating more efficient meats including chicken and fish, and less beef, pork and lamb.", 0.4
"Air out denim jeans as often as possible instead of washing them.", "We could car pool more, provide a monetary incentive to encourage more car pooling which will reduce auto emission.", 1.0
"Work closer to home and buy a bicycle", "People can donate more to the organizations that help with the environment.", 1.7142857142857142
"Lessen the load of cutting trees so we can preserve wild life environment.", "Focusing on waste management and reorganizing the business aspect so that all cities and states have the same standards and practices. Once there is one faction there would be less confusion and more focus on the methods to improve waste management can be improved and there for efficient", 1.2
"Consider recycling paper as well.", "avoid using plastic plates, cups, dishware", 2.25
"Wait until they have a full load before doing laundry or starting a dishwasher.", "Contribute to the enviornment yourself! Plant trees grow fruit and plants and make sure that you make your homes beautiful and also make your towns and cities better in ways necessary.", 1.2857142857142858
" research clean fuels", "Develop more effective green energies, wind, solar, and hydroelectric should be prioritized. ", 2.8
"Grow and buy organic when possible.", "scrubbing your dishes with soap before turning the water on to rinse ", 1.0
"We could plant more trees ", "Keep your thermostat a few degrees higher in the summer, and a few degrees lower in the winter. ", 1.0
"Buy food that is organic and sustainably produced", " Donate money to charities that protect the environment", 1.2857142857142858
" Use reusable bags when you go shopping instead of paper or plastic", "Always report violations whenever you see pollution happening, especially before it gets out of control.", 1.6
" change your lawn to astroturf", "Explore new energy solutions like using wave energy, and algae-carbon harvesting.", 0.4
"make watering plants on farm more efficient", "People can purchase more reusable products so they create less waste and we don't have to create more landfills for that waste.", 0.8333333333333334
"Wash dishes or clothing by hand or with manual equipment.", "People can make their voices heard and have the government implement restrictions on large industries. Sometimes we don't know how a product that we buy is made. ", 0.5
"Use public transportation.", "Buy food that is organic and sustainably produced", 0.42857142857142855
"People can drive less, less air pollution creates a cleaner environment.", "Change water usage, shorter showers and use a dishwasher instead of washing by hand.", 1.2
" Inform your neighbors and community of ways they can save energy and protect the environment", "Adopt children instead of having your own. Less people brought onto this planet mean less stress for the planet.", 2.142857142857143
" recycle your aluminum cans", " Use a low-flow water saving shower head and toilet", 1.1428571428571428
"Be careful when lighting fires/putting out fires in nature.", " People should make a conscious effort to plant trees whenever they can.", 0.25
"Use the microwave when possible instead of the oven.", "Buy local made/grown/manufactured goods, if more people shop local then less resources are used shipping stuff around.", 0.25
"People can walk more often so there will be less vehicles on the road.", "All snacks such as chips, candies, cakes and ice cream should have 5 cents deposits for their return like cans and bottles. ", 0.2
" Don't buy bottled water", "Turning off all electronics in the house after usage.", 0.2857142857142857
"One can conserve resources by using a carpool or shared transportation. ", "People can start a petition on change.org, advocating for eco-friendly practices.", 1.2
"People can reject businesses that harm the environment.", "We could restructure how we work to encourage more bicycling to work. Perhaps a tax incentive or some kind of incentive to get people to bike more. ", 0.8
"Consider recycling paper as well.", "People can walk more often so there will be less vehicles on the road.", 1.6666666666666667
"Be careful when lighting fires/putting out fires in nature.", "Each city should have bus passes given to students in high school and college to then use to save the environment from conjestion and other polution from cars. Car pools and public transportation is the over all goal. ", 1.0
"Air out denim jeans as often as possible instead of washing them.", "Stop eating so much meat, as too many resources go towards raising animals for consumption.", 0.2
"make factories more environmentally friendly", "We can adopt all natural products like body wash for example so that chemicals don't go into the oceans and effect the ocean ecosystem and everything relating to the ocean or more specifically the wild life in the ocean.", 1.75
"eliminate wasteful and unnecessary packaging at stores ", "You can use cloth reusable bags at the grocery store instead of plastic bags, which are terrible for the environment. Cloth bags are easier to carry, and can be used for years. ", 2.8333333333333335
"Take no baths and fewer showers.", "Grow and buy organic when possible.", 0.75
" Buy produce locally or at a local farmer's market", "Stop eating so much meat, as too many resources go towards raising animals for consumption.", 2.0
"Collect rainwater and greywater and use that to water your plants.", "There should be a new way to confront insects. The sprays they use against them are poisonous. A new way would protect the enviroment.", 1.2
"We can chose not to liter the earth with our garbage.", " Always recycle bottles and cans and throw trash in the garbage instead of on the ground", 4.2
"no use of nuclear or coal energy", "People can make their voices heard and have the government implement restrictions on large industries. Sometimes we don't know how a product that we buy is made. ", 0.5
"Participate in rallies and protests to promote environmental protection", "People can start buying Energy Star rated appliances to save energy and reduce the usage of fossil fuels.", 1.7142857142857142
"We can all do our part on conserving our power usage and consumption.", "We can try to reduce waste as much as possible, for example by using reusable bags for shopping instead of plastic bags", 1.6
"make lab grown meat sustainable", "use solar or wind energy only to generate elctricity", 1.1666666666666667
